(0.4190848493960807,"4492090000000002"),
(0.41913496717285614,"4492100000000000"),
(0.4191850849496316,"4492110000000009"),
(0.419235202726407,"4492120000000008"),
(0.4192853205031824,"4492130000000007"),
(0.41933543827995784,"4492140000000006"),
(0.4193855560567333,"4492150000000005"),
(0.41943567383350866,"4492160000000004"),
(0.4194857916102841,"4492170000000003"),
(0.41953590938705954,"4492180000000002"),
(0.419586027163835,"4492190000000001"),
(0.41963614494061036,"4492200000000009"),
(0.4196862627173858,"4492210000000008"),
(0.41973638049416123,"4492220000000007"),
(0.4197864982709366,"4492230000000006"),
(0.41983661604771205,"4492240000000005"),
(0.4198867338244875,"4492250000000004"),
(0.41993685160126293,"4492260000000003"),
(0.4199869693780383,"4492270000000002"),
(0.42003708715481375,"4492280000000001"),
(0.4200872049315892,"4492290000000000"),
(0.4201373227083646,"4492300000000008"),
(0.42018744048514,"4492310000000007"),
(0.42023755826191544,"4492320000000006"),
(0.4202876760386909,"4492330000000005"),
(0.42033779381546627,"4492340000000004"),
(0.4203879115922417,"4492350000000003"),
(0.42043802936901714,"4492360000000002"),
(0.4204881471457926,"4492370000000001"),
(0.42053826492256796,"4492380000000000"),
(0.4205883826993434,"4492390000000009"),
(0.42063850047611884,"4492400000000007"),
(0.4206886182528942,"4492410000000006"),
(0.42073873602966966,"4492420000000005"),
(0.4207888538064451,"4492430000000004"),
(0.42083897158322053,"4492440000000003"),
(0.4208890893599959,"4492450000000002"),
(0.42093920713677135,"4492460000000001"),
(0.4209893249135468,"4492470000000000"),
(0.4210394426903222,"4492480000000009"),
(0.4210895604670976,"4492490000000008"),
(0.42113967824387305,"4492500000000006"),
(0.4211897960206485,"4492510000000005"),
(0.42123991379742387,"4492520000000004"),
(0.4212900315741993,"4492530000000003"),
(0.42134014935097475,"4492540000000002"),
(0.42139026712775013,"4492550000000001"),
(0.42144038490452557,"4492560000000000"),
(0.421490502681301,"4492570000000009"),
(0.42154062045807644,"4492580000000008"),
(0.4215907382348518,"4492590000000007"),
(0.42164085601162726,"4492600000000005"),
(0.4216909737884027,"4492610000000004"),
(0.4217410915651781,"4492620000000003"),
(0.4217912093419535,"4492630000000002"),
(0.42184132711872896,"4492640000000001"),
(0.4218914448955044,"4492650000000000"),
(0.4219415626722798,"4492660000000009"),
(0.4219916804490552,"4492670000000008"),
(0.42204179822583066,"4492680000000007"),
(0.42209191600260604,"4492690000000006"),
(0.4221420337793815,"4492700000000004"),
(0.4221921515561569,"4492710000000003"),
(0.42224226933293235,"4492720000000002"),
(0.42229238710970773,"4492730000000001"),
(0.42234250488648317,"4492740000000000"),
(0.4223926226632586,"4492750000000009"),
(0.42244274044003405,"4492760000000008"),
(0.42249285821680943,"4492770000000007"),
(0.42254297599358487,"4492780000000006"),
(0.4225930937703603,"4492790000000005"),
(0.4226432115471357,"4492800000000003"),
(0.4226933293239111,"4492810000000002"),
(0.42274344710068656,"4492820000000001"),
(0.422793564877462,"4492830000000000"),
(0.4228436826542374,"4492840000000009"),
(0.4228938004310128,"4492850000000008"),
(0.42294391820778826,"4492860000000007"),
(0.42299403598456364,"4492870000000006"),
(0.4230441537613391,"4492880000000005"),
(0.4230942715381145,"4492890000000004"),
(0.42314438931488996,"4492900000000002"),
(0.42319450709166534,"4492910000000001"),
(0.4232446248684408,"4492920000000000"),
(0.4232947426452162,"4492930000000009"),
(0.4233448604219916,"4492940000000008"),
(0.42339497819876704,"4492950000000007"),
(0.4234450959755425,"4492960000000006"),
(0.4234952137523179,"4492970000000005"),
(0.4235453315290933,"4492980000000004"),
(0.42359544930586873,"4492990000000003"),
(0.42364556708264417,"4493000000000000"),
(0.4236956848594196,"4493010000000009"),
(0.423745802636195,"4493020000000008"),
(0.42379592041297043,"4493030000000007"),
(0.42384603818974587,"4493040000000006"),
(0.4238961559665213,"4493050000000005"),
(0.4239462737432967,"4493060000000004"),
(0.4239963915200721,"4493070000000003"),
(0.42404650929684756,"4493080000000002"),
(0.42409662707362294,"4493090000000001"),
(0.4241467448503984,"4493100000000009"),
(0.4241968626271738,"4493110000000008"),
(0.42424698040394926,"4493120000000007"),
(0.42429709818072464,"4493130000000006"),
(0.4243472159575001,"4493140000000005"),
(0.4243973337342755,"4493150000000004"),
(0.4244474515110509,"4493160000000003"),
(0.42449756928782634,"4493170000000002"),
(0.4245476870646018,"4493180000000001"),
(0.4245978048413772,"4493190000000000"),
(0.4246479226181526,"4493200000000008"),
(0.42469804039492803,"4493210000000007"),
(0.42474815817170347,"4493220000000006"),
(0.42479827594847885,"4493230000000005"),
(0.4248483937252543,"4493240000000004"),
(0.42489851150202973,"4493250000000003"),
(0.42494862927880517,"4493260000000002"),
(0.42499874705558055,"4493270000000001"),
(0.425048864832356,"4493280000000000"),
(0.4250989826091314,"4493290000000009"),
(0.42514910038590686,"4493300000000007"),
(0.42519921816268225,"4493310000000006"),
(0.4252493359394577,"4493320000000005"),
(0.4252994537162331,"4493330000000004"),
(0.4253495714930085,"4493340000000003"),
(0.42539968926978394,"4493350000000002"),
(0.4254498070465594,"4493360000000001"),
(0.4254999248233348,"4493370000000000"),
(0.4255500426001102,"4493380000000009"),
(0.42560016037688564,"4493390000000008"),
(0.4256502781536611,"4493400000000006"),
(0.42570039593043646,"4493410000000005"),
(0.4257505137072119,"4493420000000004"),
(0.42580063148398734,"4493430000000003"),
(0.4258507492607628,"4493440000000002"),
(0.42590086703753816,"4493450000000001"),
(0.4259509848143136,"4493460000000000"),
(0.42600110259108903,"4493470000000009"),
(0.4260512203678644,"4493480000000008"),
(0.42610133814463985,"4493490000000007"),
(0.4261514559214153,"4493500000000005"),
(0.4262015736981907,"4493510000000004"),
(0.4262516914749661,"4493520000000003"),
(0.42630180925174155,"4493530000000002"),
(0.426351927028517,"4493540000000001"),
(0.42640204480529237,"4493550000000000"),
(0.4264521625820678,"4493560000000009"),
(0.42650228035884324,"4493570000000008"),
(0.4265523981356187,"4493580000000007"),
(0.42660251591239406,"4493590000000006"),
(0.4266526336891695,"4493600000000004"),
(0.42670275146594494,"4493610000000003"),
(0.4267528692427203,"4493620000000002"),
(0.42680298701949576,"4493630000000001"),
(0.4268531047962712,"4493640000000000"),
(0.42690322257304664,"4493650000000009"),
(0.426953340349822,"4493660000000008"),
(0.42700345812659746,"4493670000000007"),
(0.4270535759033729,"4493680000000006"),
(0.4271036936801483,"4493690000000005"),
(0.4271538114569237,"4493700000000003"),
(0.42720392923369915,"4493710000000002"),
(0.4272540470104746,"4493720000000001"),
(0.42730416478725,"4493730000000000"),
(0.4273542825640254,"4493740000000009"),
(0.42740440034080085,"4493750000000008"),
(0.4274545181175763,"4493760000000007"),
(0.42750463589435167,"4493770000000006"),
(0.4275547536711271,"4493780000000005"),
(0.42760487144790255,"4493790000000004"),
(0.42765498922467793,"4493800000000002"),
(0.42770510700145337,"4493810000000001"),
(0.4277552247782288,"4493820000000000"),
(0.42780534255500424,"4493830000000009"),
(0.4278554603317796,"4493840000000008"),
(0.42790557810855506,"4493850000000007"),
(0.4279556958853305,"4493860000000006"),
(0.4280058136621059,"4493870000000005"),
(0.4280559314388813,"4493880000000004"),
(0.42810604921565676,"4493890000000003"),
(0.4281561669924322,"4493900000000001"),
(0.4282062847692076,"4493910000000000"),
(0.428256402545983,"4493920000000009"),
(0.42830652032275845,"4493930000000008"),
(0.42835663809953384,"4493940000000007"),
(0.4284067558763093,"4493950000000006"),
(0.4284568736530847,"4493960000000005"),
(0.42850699142986015,"4493970000000004"),
(0.42855710920663553,"4493980000000003"),
(0.42860722698341097,"4493990000000002"),
(0.4286573447601864,"4500000000000001"),
(0.42870746253696185,"4500010000000000"),
(0.42875758031373723,"4500020000000009"),
(0.42880769809051267,"4500030000000008"),
(0.4288578158672881,"4500040000000007"),
(0.42890793364406354,"4500050000000006"),
(0.4289580514208389,"4500060000000005"),
(0.42900816919761436,"4500070000000004"),
(0.4290582869743898,"4500080000000003"),
(0.4291084047511652,"4500090000000002"),
(0.4291585225279406,"4500100000000000"),
(0.42920864030471606,"4500110000000009"),
(0.4292587580814915,"4500120000000008"),
(0.4293088758582669,"4500130000000007"),
(0.4293589936350423,"4500140000000006"),
(0.42940911141181776,"4500150000000005"),
(0.42945922918859314,"4500160000000004"),
(0.4295093469653686,"4500170000000003"),
(0.429559464742144,"4500180000000002"),
(0.42960958251891945,"4500190000000001"),
(0.42965970029569484,"4500200000000009"),
(0.4297098180724703,"4500210000000008"),
(0.4297599358492457,"4500220000000007"),
(0.4298100536260211,"4500230000000006"),
(0.42986017140279653,"4500240000000005"),
(0.42991028917957197,"4500250000000004"),
(0.4299604069563474,"4500260000000003"),
(0.4300105247331228,"4500270000000002"),
(0.4300606425098982,"4500280000000001"),
(0.43011076028667367,"4500290000000000"),
(0.4301608780634491,"4500300000000008"),
(0.4302109958402245,"4500310000000007"),
(0.4302611136169999,"4500320000000006"),
(0.43031123139377536,"4500330000000005"),
(0.43036134917055074,"4500340000000004"),
(0.4304114669473262,"4500350000000003"),
(0.4304615847241016,"4500360000000002"),
(0.43051170250087706,"4500370000000001"),
(0.43056182027765244,"4500380000000000"),
(0.4306119380544279,"4500390000000009"),
(0.4306620558312033,"4500400000000007"),
(0.4307121736079787,"4500410000000006"),
(0.43076229138475414,"4500420000000005"),
(0.4308124091615296,"4500430000000004"),
(0.430862526938305,"4500440000000003"),
(0.4309126447150804,"4500450000000002"),
(0.43096276249185583,"4500460000000001"),
(0.43101288026863127,"4500470000000000"),
(0.43106299804540665,"4500480000000009"),
(0.4311131158221821,"4500490000000008"),
(0.43116323359895753,"4500500000000006"),
(0.43121335137573297,"4500510000000005"),
(0.43126346915250835,"4500520000000004"),
(0.4313135869292838,"4500530000000003"),
(0.4313637047060592,"4500540000000002"),
(0.4314138224828346,"4500550000000001"),
(0.43146394025961005,"4500560000000000"),
(0.4315140580363855,"4500570000000009"),
(0.4315641758131609,"4500580000000008"),
(0.4316142935899363,"4500590000000007"),
(0.43166441136671174,"4500600000000005"),
(0.4317145291434872,"4500610000000004"),
(0.43176464692026256,"4500620000000003"),
(0.431814764697038,"4500630000000002"),
(0.43186488247381344,"4500640000000001"),
(0.4319150002505889,"4500650000000000"),
(0.43196511802736426,"4500660000000009"),
(0.4320152358041397,"4500670000000008"),
(0.43206535358091513,"4500680000000007"),
(0.4321154713576905,"4500690000000006"),
(0.43216558913446596,"4500700000000004"),
(0.4322157069112414,"4500710000000003"),
(0.43226582468801683,"4500720000000002"),
(0.4323159424647922,"4500730000000001"),
(0.43236606024156765,"4500740000000000"),
(0.4324161780183431,"4500750000000009"),
(0.4324662957951185,"4500760000000008"),
(0.4325164135718939,"4500770000000007"),
(0.43256653134866935,"4500780000000006"),
(0.4326166491254448,"4500790000000005"),
(0.43266676690222017,"4500800000000003"),
(0.4327168846789956,"4500810000000002"),
(0.43276700245577104,"4500820000000001"),
(0.4328171202325465,"4500830000000000"),
(0.43286723800932186,"4500840000000009"),
(0.4329173557860973,"4500850000000008"),
(0.43296747356287274,"4500860000000007"),
(0.4330175913396481,"4500870000000006"),
(0.43306770911642356,"4500880000000005"),
(0.433117826893199,"4500890000000004"),
(0.43316794466997444,"4500900000000002"),
(0.4332180624467498,"4500910000000001"),
(0.43326818022352526,"4500920000000000"),
(0.4333182980003007,"4500930000000009"),
(0.4333684157770761,"4500940000000008"),
(0.4334185335538515,"4500950000000007"),
(0.43346865133062695,"4500960000000006"),
(0.4335187691074024,"4500970000000005"),
(0.4335688868841778,"4500980000000004"),
(0.4336190046609532,"4500990000000003"),
(0.43366912243772865,"4502000000000009"),
(0.4337192402145041,"4502010000000008"),
(0.43376935799127947,"4502020000000007"),
(0.4338194757680549,"4502030000000006"),
(0.43386959354483035,"4502040000000005"),
(0.4339197113216058,"4502050000000004"),
(0.43396982909838117,"4502060000000003"),
(0.4340199468751566,"4502070000000002"),
(0.43407006465193204,"4502080000000001"),
(0.4341201824287074,"4502090000000000"),
(0.43417030020548286,"4502100000000008"),
(0.4342204179822583,"4502110000000007"),
(0.43427053575903374,"4502120000000006"),
(0.4343206535358091,"4502130000000005"),
(0.43437077131258456,"4502140000000004"),
(0.43442088908936,"4502150000000003"),
(0.4344710068661354,"4502160000000002"),
(0.4345211246429108,"4502170000000001"),
(0.43457124241968625,"4502180000000000"),
(0.4346213601964617,"4502190000000009"),
(0.4346714779732371,"4502200000000007"),
(0.4347215957500125,"4502210000000006"),
(0.43477171352678795,"4502220000000005"),
(0.43482183130356333,"4502230000000004"),
(0.43487194908033877,"4502240000000003"),
(0.4349220668571142,"4502250000000002"),
(0.43497218463388965,"4502260000000001"),
(0.43502230241066503,"4502270000000000"),
(0.43507242018744047,"4502280000000009"),
(0.4351225379642159,"4502290000000008"),
(0.43517265574099134,"4502300000000006"),
(0.4352227735177667,"4502310000000005"),
(0.43527289129454216,"4502320000000004"),
(0.4353230090713176,"4502330000000003"),
(0.435373126848093,"4502340000000002"),
(0.4354232446248684,"4502350000000001"),
(0.43547336240164386,"4502360000000000"),
(0.4355234801784193,"4502370000000009"),
(0.4355735979551947,"4502380000000008"),
(0.4356237157319701,"4502390000000007"),
(0.43567383350874556,"4502400000000005"),
(0.43572395128552094,"4502410000000004"),
(0.4357740690622964,"4502420000000003"),
(0.4358241868390718,"4502430000000002"),
(0.43587430461584725,"4502440000000001"),
(0.43592442239262263,"4502450000000000"),
(0.4359745401693981,"4502460000000009"),
(0.4360246579461735,"4502470000000008"),
(0.4360747757229489,"4502480000000007"),
(0.43612489349972433,"4502490000000006"),
(0.43617501127649977,"4502500000000004"),
(0.4362251290532752,"4502510000000003"),
(0.4362752468300506,"4502520000000002"),
(0.436325364606826,"4502530000000001"),
(0.43637548238360147,"4502540000000000"),
(0.43642560016037685,"4502550000000009"),
(0.4364757179371523,"4502560000000008"),
(0.4365258357139277,"4502570000000007"),
(0.43657595349070316,"4502580000000006"),
(0.43662607126747854,"4502590000000005"),
(0.436676189044254,"4502600000000003"),
(0.4367263068210294,"4502610000000002"),
(0.4367764245978048,"4502620000000001"),
(0.43682654237458024,"4502630000000000"),
(0.4368766601513557,"4502640000000009"),
(0.4369267779281311,"4502650000000008"),
(0.4369768957049065,"4502660000000007"),
(0.43702701348168194,"4502670000000006"),
(0.4370771312584574,"4502680000000005"),
(0.43712724903523276,"4502690000000004"),
(0.4371773668120082,"4502700000000002"),
(0.43722748458878363,"4502710000000001"),
(0.43727760236555907,"4502720000000000"),
(0.43732772014233445,"4502730000000009"),
(0.4373778379191099,"4502740000000008"),
(0.43742795569588533,"4502750000000007"),
(0.43747807347266077,"4502760000000006"),
(0.43752819124943615,"4502770000000005"),
(0.4375783090262116,"4502780000000004"),
(0.437628426802987,"4502790000000003"),
(0.4376785445797624,"4502800000000001"),
(0.43772866235653785,"4502810000000000"),
(0.4377787801333133,"4502820000000009"),
(0.4378288979100887,"4502830000000008"),
(0.4378790156868641,"4502840000000007"),
(0.43792913346363954,"4502850000000006"),
(0.437979251240415,"4502860000000005"),
(0.43802936901719036,"4502870000000004"),
(0.4380794867939658,"4502880000000003"),
(0.43812960457074124,"4502890000000002"),
(0.4381797223475167,"4502900000000000"),
(0.43822984012429206,"4502910000000009"),
(0.4382799579010675,"4502920000000008"),
(0.43833007567784293,"4502930000000007"),
(0.4383801934546183,"4502940000000006"),
(0.43843031123139375,"4502950000000005"),
